央视频道,#genre#

CCTV-6 电影,http://ott.mobaibox.com/PLTV/3/224/3221227209/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227301/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227430/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227505/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227581/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227664/index.m3u8

CCTV-6 电影,http://ott.mobaibox.com/PLTV/3/224/3221225548/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227209/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227301/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227427/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227430/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227505/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227581/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227664/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228123/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228185/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228196/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228280/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228516/index.m3u8
CCTV-7 军事,http://ott.mobaibox.com/PLTV/3/224/3221227314/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227626/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227642/index.m3u8
CCTV-10 科教,http://ott.mobaibox.com/PLTV/3/224/3221227317/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227620/index.m3u8
CCTV-4 国际社会,http://ott.mobaibox.com/PLTV/3/224/3221227378/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227489/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227549/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227658/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227683/index.m3u8
CCTV-7 军事,http://ott.mobaibox.com/PLTV/3/224/3221225546/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227314/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227626/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227639/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227642/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228640/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228643/index.m3u8
CCTV-8 电视剧,http://ott.mobaibox.com/PLTV/3/224/3221227205/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227304/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227433/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227473/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227629/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227667/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227750/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228079/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228084/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228194/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228398/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228578/index.m3u8


CCTV-9 记录,http://ott.mobaibox.com/PLTV/3/224/3221225532/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221225868/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227614/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227659/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227704/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228619/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228758/index.m3u8
CCTV-10 科教,http://ott.mobaibox.com/PLTV/3/224/3221225550/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227317/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227620/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227717/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228654/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228761/index.m3u8
CCTV-11 戏曲,http://ott.mobaibox.com/PLTV/3/224/3221227384/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227524/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227720/index.m3u8

CCTV-12 社会与法,http://ott.mobaibox.com/PLTV/3/224/3221225556/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227637/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227655/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228551/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228630/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228646/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228657/index.m3u8
CCTV-13 新闻,http://ott.mobaibox.com/PLTV/3/224/3221227387/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221225560/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228121/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228224/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228324/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228649/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228660/index.m3u8
CCTV-14 少儿,http://ott.mobaibox.com/PLTV/3/224/3221227201/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227656/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227693/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228633/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228636/index.m3u8

CCTV-15 音乐,http://ott.mobaibox.com/PLTV/3/224/3221225817/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227538/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227723/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228622/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228639/index.m3u8
CCTV-16 奥林匹克,http://ott.mobaibox.com/PLTV/3/224/3221228112/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228144/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228168/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228314/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228320/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228625/index.m3u8

CCTV-17 农业农村,http://ott.mobaibox.com/PLTV/3/224/3221227578/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227589/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227592/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227639/index.m3u8
CCTV-17 农业农村,http://ott.mobaibox.com/PLTV/3/224/3221227578/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227589/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227592/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227726/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228628/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221228642/index.m3u8
CCTV-5+ 体育赛事,http://ott.mobaibox.com/PLTV/3/224/3221227381/index.m3u8
CCTV-11 戏曲,http://ott.mobaibox.com/PLTV/3/224/3221227384/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227524/index.m3u8
CCTV-9 记录,http://ott.mobaibox.com/PLTV/3/224/3221227614/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227659/index.m3u8#http://ott.mobaibox.com/PLTV/3/224/3221227704/index.m3u8


CCTV-2 财经,http://103.5.127.242:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://103.5.127.242:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://103.5.127.242:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://103.5.127.242:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://103.5.127.242:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://103.5.127.242:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://103.5.127.242:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://103.5.127.242:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://103.5.127.242:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://103.5.127.242:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17 农业农村,http://103.5.127.242:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://116.117.107.60:8096/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://116.117.107.60:8096/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://116.117.107.60:8096/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://116.117.107.60:8096/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://116.117.107.60:8096/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://116.117.107.60:8096/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://116.117.107.60:8096/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://116.117.107.60:8096/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://116.117.107.60:8096/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://116.117.107.60:8096/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://116.117.107.60:8096/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://116.117.107.60:8096/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://116.117.107.60:8096/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://116.117.107.60:8096/tsfile/live/0014_2.m3u8?key=txiptv&playlive=1&authid=0

CCTV-1 综合,http://223.159.8.156:8099/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2 财经,http://223.159.8.156:8099/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3 综艺,http://223.159.8.156:8099/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-4 国际社会,http://223.159.8.156:8099/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5 体育,http://223.159.8.156:8099/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6 电影,http://223.159.8.156:8099/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-7 军事,http://223.159.8.156:8099/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-8 电视剧,http://223.159.8.156:8099/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 纪录,http://223.159.8.156:8099/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-10 科教,http://223.159.8.156:8099/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-11 戏曲,http://223.159.8.156:8099/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-12 社会与法,http://223.159.8.156:8099/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13 新闻,http://223.159.8.156:8099/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-14 少儿,http://223.159.8.156:8099/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-15 音乐,http://223.159.8.156:8099/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-1 综合,http://58.220.219.14:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://58.220.219.14:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://58.220.219.14:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://58.220.219.14:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://58.220.219.14:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://58.220.219.14:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://58.220.219.14:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://58.220.219.14:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://58.220.219.14:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://58.220.219.14:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://58.220.219.14:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://58.220.219.14:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://58.209.101.210:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://58.209.101.210:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://58.209.101.210:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://58.209.101.210:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://58.209.101.210:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://58.209.101.210:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://58.209.101.210:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+ 体育赛事,http://1.69.74.111:9902/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://58.209.101.210:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 纪录,http://58.209.101.210:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://58.209.101.210:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://58.209.101.210:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://58.209.101.210:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://58.209.101.210:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://58.209.101.210:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://58.209.101.210:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://218.3.138.25:1111/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://218.3.138.25:1111/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://218.3.138.25:1111/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://218.3.138.25:1111/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://218.3.138.25:1111/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://218.3.138.25:1111/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://210.22.75.86:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://210.22.75.86:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://210.22.75.86:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://210.22.75.86:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://210.22.75.86:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://210.22.75.86:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://210.22.75.86:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://210.22.75.86:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://210.22.75.86:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://210.22.75.86:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://116.233.34.25:7777/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://116.233.34.25:7777/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://116.233.34.25:7777/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://116.233.34.25:7777/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://116.233.34.25:7777/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+ 体育赛事,http://116.233.34.25:7777/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6 电影,http://116.233.34.25:7777/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://116.233.34.25:7777/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://116.233.34.25:7777/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9 记录,http://116.233.34.25:7777/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://116.233.34.25:7777/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://116.233.34.25:7777/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12 社会与法,http://116.233.34.25:7777/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://116.233.34.25:7777/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://116.233.34.25:7777/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://116.233.34.25:7777/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-16 奥林匹克,http://116.233.34.25:7777/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-17 农业农村,http://116.233.34.25:7777/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 综合,http://125.106.86.246:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2 财经,http://125.106.86.246:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3 综艺,http://125.106.86.246:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4 国际社会,http://125.106.86.246:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5 体育,http://125.106.86.246:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7 军事,http://125.106.86.246:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8 电视剧,http://125.106.86.246:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 科教,http://125.106.86.246:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11 戏曲,http://125.106.86.246:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 新闻,http://125.106.86.246:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14 少儿,http://125.106.86.246:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15 音乐,http://125.106.86.246:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
